Protein accession,Gene name,FY_1,FY_2,FY_3,FY_4,MY_1,MY_2,MY_3,MY_4,FV_1,FV_2,FV_3,FV_4,MV_1,MV_2,MV_3,MV_4,FWT_1,FWT_2,FWT_3,FWT_4,MWT_1,MWT_2,MWT_3,MWT_4,FGES_1,FGES_2,FGES_3,FGES_4,MGES_1,MGES_2,MGES_3,MGES_4
A0A2K5TJB2,TGFB1,0.710935321,0.737127767,0.766076749,0.748888534,0.861384015,0.909190897,0.895843151,0.909441933,1.390576706,1.355470519,1.334881635,1.297420764,0.929899461,0.948048036,0.977475739,0.969441599,1.071799292,1.058809614,0.989492408,1.13627091,1.000672289,1.049848195,0.986913933,1.02307097,1.217643705,1.087270145,1.20395346,1.275313986,0.719275959,0.78725625,0.853958979,0.796347079
A0A2K5TPK4,HNRNPU,0.477720791,0.478708031,0.382474775,0.320877688,1.722379405,2.285598939,1.599861126,2.042207781,0.704915101,0.473454573,0.44998348,0.48045984,2.090397319,1.824226727,1.537119156,2.037882447,0.715961944,0.546656166,0.665245189,0.962300043,0.393031939,0.217409597,0.355531592,0.266790326,0.556458613,0.572857441,0.722837155,0.753170652,1.454632382,1.473559412,1.68322479,1.752065579
A0A2K5TPZ9,NFKB1,,,1.345926621,0.577729067,1.13781112,0.844737233,1.130721682,1.008379635,1.102998476,1.16317118,0.939919509,1.062606181,0.956992146,0.707521588,0.752454187,0.935072871,0.906944868,1.213623256,1.23462353,1.196195053,0.658573829,0.929493221,0.87048568,0.9328246,0.921534013,1.111335131,1.135934826,0.936030164,,0.557489157,1.728871176,
A0A2K5TSK2,CDH5,0.968931869,0.89510593,1.045734971,0.933233341,1.541797033,1.533150653,1.538150969,1.460388378,1.189674991,1.101440247,1.160550343,1.188452326,0.868958444,0.838172506,0.981251727,0.905342323,0.804497132,0.799990268,0.678255598,0.739350469,0.868475957,0.881486648,0.910287811,0.981624558,0.770339271,0.81867566,0.721460084,0.724733317,1.194669825,1.110371732,0.935163287,0.910282328
A0A2K5TXF6,MAPK1,0.683848976,0.506094149,0.523202715,0.553210572,0.931735121,0.950972968,0.882681265,0.909517189,1.15433908,1.108485212,0.96509235,1.055533739,1.557795485,1.389166692,1.32361242,1.302296855,1.033967938,0.984861001,1.007753812,1.04155085,0.9977747,1.002612597,0.962673401,0.817020831,1.2424146,1.247889462,1.235771969,1.101546848,0.927299118,0.934146487,0.843022636,0.822108965
A0A2K5TZC4,PCSK9,0.91074429,0.749191021,0.722233731,0.781227513,0.548584168,0.480470908,0.47332828,0.515218714,0.803659695,1.026516918,1.040141301,0.86854795,0.927606665,0.85632179,0.79431656,0.841248679,1.025418829,1.069112957,1.053611289,1.100794482,0.780521908,0.735368952,0.63612682,0.767148599,1.303652345,1.422214206,1.494194585,1.387451971,2.06212734,1.341984451,1.739843286,1.741069798
A0A2K5TZI7,TGFB2,0.764155254,0.460660917,1.005711028,0.572532447,0.748770883,0.716001613,0.584338718,0.667668095,1.360460674,1.218360034,1.450656989,1.187666646,1.157629567,1.462771969,1.440554691,1.216437291,0.620107563,0.769004649,0.72198861,0.918414628,0.996972395,1.047688071,1.45750205,0.995193068,1.265519488,1.032614839,1.236814473,0.923628639,0.989711671,1.020152259,0.991376752,0.998934029
A0A2K5U698,APP,0.738248299,1.01517258,1.128200671,1.139527041,1.252020706,1.359813727,1.314094499,1.362528953,0.626694188,0.566755223,0.559755974,0.622700364,1.195725028,1.133904081,1.230183971,1.080082276,0.800606544,0.762972655,0.83228705,0.78749301,1.288358757,1.351214076,1.312962437,1.282632361,1.225359776,1.237809589,1.107424167,1.119066595,0.605748161,0.555848348,0.716371338,0.688437556
A0A2K5U6Y8,BAG6,0.714750004,0.696126033,0.66861412,0.694231974,0.921219392,0.96404774,0.926720643,0.984916312,1.513364415,1.388865375,1.367725416,1.334440863,0.886102973,0.793480663,0.842946698,0.791903223,1.352086708,1.336719388,1.242864526,1.338234635,1.533848521,1.790343681,1.782778753,1.575676127,0.686299542,0.615212965,0.676280818,0.656599567,0.467916806,0.488032277,0.500814631,0.466835213
A0A2K5U918,FMR1,0.703717276,,,,1.104487536,0.641131084,0.838151793,1.493108405,0.83955378,,0.824694114,1.159314221,1.220647648,1.05729543,1.263272888,1.20219626,1.251491346,1.032906422,1.039652613,1.133408707,0.795589018,,0.775065883,,,0.820793538,0.803522039,,,,,
A0A2K5UAU4,MDK,1.184446208,1.436541295,2.157259074,1.024367772,0.820852001,0.817172295,0.697031647,1.17404665,1.32038812,1.098640467,1.095161937,0.983146367,1.235438125,1.142514684,0.561516107,0.850929199,0.888966331,0.815801601,0.74219849,0.591522744,0.765160991,0.853440887,0.937281416,0.558135162,0.83845033,0.865512902,0.79170261,0.951775041,0.989657538,1.098269644,1.29630264,1.416369724
A0A2K5UBM3,PTGR1,0.767581236,0.501091116,0.773945001,0.677281882,0.57907635,0.419730412,0.626030755,0.686646531,1.082595455,1.617576634,1.087841757,1.190611572,1.188696671,1.826117148,1.255581779,1.033012652,1.126213211,1.085937349,0.958310554,1.042791759,0.8304844,0.95716686,0.658678494,0.706236224,1.349490589,1.375507002,0.930468428,1.132015622,1.394729453,0.974999042,0.978503572,1.185050491
A0A2K5UCD0,DDX3X,0.412781498,0.422195271,0.404437559,0.435343878,1.037604885,1.031086182,1.080764447,1.086069521,1.189444639,1.311269602,1.370584043,1.319891545,1.111676518,1.058970891,1.099156775,1.133299438,1.130968043,1.166437454,1.138581504,1.166088511,1.177185644,1.235667991,1.160495848,1.196122474,0.969436512,1.005914404,1.009300295,1.045868299,0.766779638,0.786389428,0.737550926,0.802636336
A0A2K5UCX1,DNM1L,0.431353743,0.410307093,0.461470443,0.508845246,1.409469645,1.38805612,1.303131279,1.412141094,1.688808326,1.633372754,1.674357941,1.585753867,0.758285855,0.828095443,0.74587799,0.769778778,1.047756278,1.015201731,0.996338362,1.054165361,1.578640982,1.699500114,1.672740695,1.628011885,0.739326649,0.691285482,0.791836206,0.700253705,0.332324427,0.339371423,0.35600509,0.348135994
A0A2K5UNF2,VCP,1.123873143,1.087181937,1.120025222,1.08637445,1.375372285,1.564299448,1.524229982,1.457711207,0.908785059,0.962985542,0.896409089,0.912245716,0.94826127,0.94146355,0.874046652,0.824691089,0.842167408,0.841343442,0.815096005,0.835756952,1.148130702,1.061589553,1.14599663,1.107772847,0.929771473,0.940598386,0.91286369,0.950065755,0.729929231,0.693914501,0.721024631,0.716023157
A0A2K5UPQ6,INPP5K,0.811037358,1.592576188,2.04283338,0.786943439,,,,,,0.930173632,,0.909864746,1.122090946,1.56027978,0.538076602,0.967979259,,,,,0.60747679,0.543738935,0.370963615,1.148414991,,,1.06755034,,,,,
A0A2K5UQX0,STK4,0.546754396,0.691516262,0.868045998,0.605714353,1.333040482,1.375914833,1.135681157,1.147887818,1.019906677,1.228350172,1.01210073,1.023962405,1.057384833,1.255346596,1.136692085,1.178521181,1.017199997,1.099219078,1.188990899,1.20465085,1.113790865,0.914074996,0.990050818,1.013183745,1.094227941,1.01430452,1.095652509,1.00517012,0.777944639,0.551144812,0.831341915,0.472232319
A0A2K5US25,CORO1A,0.772433848,0.677625649,0.684863146,0.736482558,0.970105111,0.971028407,1.24632812,1.28673843,1.38745644,1.196012058,1.38184509,1.390254958,0.895375382,0.949105492,0.784257765,0.959927382,1.291834452,1.501980949,1.389510595,1.340704732,1.069012316,1.083505918,0.953070655,1.055434853,1.019533663,0.884596437,1.017687071,0.896606444,0.540211985,0.560030644,0.573520788,0.532918661
A0A2K5UT59,PRKCB,0.327741327,0.329764413,0.341040124,0.340692848,1.224774832,1.183431455,1.212263463,1.278145006,1.146126174,1.124737724,1.074456693,1.098436256,1.185477424,1.181324915,1.155198431,1.213656607,1.265196177,1.215978512,1.240947408,1.186742694,1.110126545,1.038860873,1.050833829,1.131165027,1.075210471,1.108444005,1.102030161,1.119912198,0.710974175,0.748932281,0.748165043,0.72921291
A0A2K5UX81,PDGFB,0.652880246,0.632801159,0.565915572,0.403736951,1.924899635,1.398080997,1.663010899,1.554838316,1.161345237,0.975005187,0.958661032,1.092443821,0.839836977,0.895701505,1.030182285,0.958948253,1.187606972,0.994326094,0.909198791,0.984866801,1.210225643,1.068642474,1.12313003,1.359285012,0.975394836,1.066129288,0.994977621,0.907379371,0.504793417,0.635505474,0.648163271,0.722086834
A0A2K5UXZ0,TF,1.17644708,1.160381627,1.295034506,1.134226223,0.992749504,0.990395358,1.024912221,1.011200914,0.953969729,0.969329998,0.997091948,0.954632495,0.875206597,0.875307337,0.918047802,0.900131907,0.726344011,0.743501702,0.700236326,0.746105047,0.969340602,0.928964887,0.960910217,0.997155573,1.210014861,1.134554955,1.094163333,1.231838426,1.016227333,1.170137546,1.125859463,1.015580473
A0A2K5UZ51,F2,0.974329673,0.960367088,0.962288258,0.979352774,0.460734127,0.470012641,0.417922807,0.450520358,0.811143179,0.811287365,0.809958522,0.777579198,0.82519929,0.895955264,0.909797045,0.900456181,0.734495096,0.725076294,0.773292611,0.78530285,0.48585353,0.470893339,0.481816344,0.511004109,1.215052742,1.081556713,1.214265569,1.161552232,2.4706605,2.523654413,2.334658766,2.613961124
A0A2K5V0S9,BMPR2,0.920341866,0.974152649,0.856156238,0.917640723,,0.961913793,0.822983526,1.069446066,0.886856624,1.001208724,,0.822151976,1.229198573,1.204692957,0.926637091,,,0.914615889,0.884507076,,1.289354809,1.089927872,,1.136243542,1.019938136,,1.114199091,1.126175646,0.905987859,1.069613492,,0.856055783
A0A2K5V2B8,STAT5B,0.55272761,0.643991033,0.591211106,0.984110408,1.370619207,1.121320882,1.488936154,1.349382296,1.507751968,1.735257426,1.714355283,1.546800386,1.276686599,1.262067355,1.317035237,0.715515038,0.906647241,0.6861809,0.596295411,0.905376912,0.877970685,1.174857029,0.940662168,0.907735241,1.18815812,1.143358848,0.928990086,0.460606342,0.838312509,0.175234858,0.855104764,0.236740899
A0A2K5V619,THBS1,1.208309627,1.16186035,1.249058595,1.233459625,0.743335514,0.772046533,0.736534363,0.777011463,0.699578173,0.760570148,0.755480427,0.716046229,0.78265829,0.821793879,0.802865642,0.82002451,0.638381183,0.6935436,0.640333283,0.668264354,1.050127153,1.106791527,1.072607497,1.043736031,1.486252084,1.473576806,1.453556642,1.506704563,1.260900442,1.279908902,1.276726712,1.307955851
A0A2K5V9B8,SFRP1,0.580876381,0.510336253,0.516482841,0.490927298,0.571999232,0.477425771,0.553698194,0.635228988,2.070204849,2.078145447,2.4283415,2.570688484,0.68876682,0.766139,0.76915831,0.71779865,0.639189871,0.589205534,0.655918482,0.577551373,0.907092456,0.750195033,0.798817855,0.724276671,0.954189931,0.872166381,0.753565864,0.857741485,1.60039138,1.78998649,1.569721214,1.533771962
A0A2K5VB30,CMPK1,0.308368212,0.35083397,0.403074162,0.393980392,1.101374074,1.080731319,1.2024985,1.095449613,1.00022179,0.932759076,1.143421035,0.97398887,1.205488589,1.241453226,1.388756878,1.2844195,0.764425444,1.084324997,1.133531456,1.138415886,1.214143131,1.17026683,1.05746063,1.168372488,1.112879415,1.091029482,1.07116675,1.246449088,1.232687252,0.800226648,0.92145617,0.686345129
A0A2K5VB66,GPX1,1.323562421,1.262065938,1.318313936,1.407889336,1.197257121,1.097127807,1.05849023,1.125989726,0.73378178,0.701223144,0.731428029,0.754286935,0.638972132,0.729316297,0.791462908,0.72740862,0.66394277,0.719018638,0.790366706,0.629381547,1.258914949,1.290016728,1.35946661,1.346606399,1.086592875,1.088249042,1.124884033,1.067444923,0.89692138,1.121173079,0.900390315,1.058053647
A0A2K5VBQ7,FLNA,1.226417979,1.252057036,1.28700522,1.288112473,0.755070238,0.74794199,0.738261318,0.761436533,0.869538049,0.887131068,0.875787876,0.856857952,1.249169977,1.279172431,1.308543341,1.287636765,0.819312234,0.816367762,0.78909161,0.787567702,1.476435696,1.52219395,1.503403457,1.487196555,1.014227303,0.970781978,1.030827896,1.015498594,0.5171306,0.533483496,0.520782894,0.525558025
A0A2K5VI33,PLA2G4A,0.465675002,0.950629042,0.936202073,0.852005112,0.668081539,0.855757251,0.958262563,0.850231473,1.191852141,0.952639166,0.943313127,1.369717845,1.555508551,1.37114913,1.304454819,1.376824774,0.798626839,0.83906305,1.04181744,0.932243697,1.244801441,1.448801503,1.351845342,1.316683301,0.91659993,1.129055711,1.031541335,1.182773587,0.434641826,0.430011117,0.540345187,0.758845088
A0A2K5VKA4,HDAC6,,,,0.963051205,0.727072296,0.970334365,1.078965582,0.531679729,1.086645181,1.860080509,1.354814977,1.241394771,,0.683251007,,0.681019619,1.254101223,1.038920662,1.099668785,1.324733149,0.651327433,0.345094915,0.787229157,1.306875249,1.452665306,0.780258618,1.022841077,1.0867879,0.76806867,,0.903118615,
A0A2K5VKS4,KATNA1,,0.436120005,0.534210341,0.753926682,0.777357147,1.092864362,0.716254833,0.67442742,1.346888525,1.422497738,1.249909094,1.166675086,0.963601038,0.974440821,0.878711316,1.006024607,1.024797284,0.967840514,0.842994511,1.032885478,1.191866468,1.088458313,0.889023827,1.224796616,1.456426073,1.066622191,1.3316214,1.350821156,,1.0140865,0.81751006,0.706340595
A0A2K5VL02,NAPEPLD,0.780752174,0.652051583,0.508231699,0.701554323,0.641406034,0.671395042,0.698533729,0.727253855,1.145919721,1.08997927,0.812460238,0.925803621,1.337602594,1.372158645,1.422470764,1.277300359,1.266332924,1.079021165,1.236663469,1.371020383,1.200803548,0.939124553,1.123016861,1.071069657,1.218155047,1.387091338,1.155226413,1.046160844,0.465964388,1.169214442,0.814155969,0.692105348
A0A2K5VM36,DAG1,1.009076984,0.483777392,1.193438249,1.561781726,1.00663794,1.262625976,1.144891176,1.175628091,,0.820863199,0.71165354,1.18049378,1.487193385,1.26208928,1.073623974,1.646035908,0.947420714,0.807231476,1.130214401,1.186470058,0.768596451,1.212583948,1.135583132,1.278234441,0.829723111,0.389876852,0.717574909,,0.387678702,,0.624405906,0.564595302
A0A2K5VN26,BCR,0.322663933,0.382934484,0.315197936,0.358709697,1.060855228,1.01674299,0.974329072,0.980554412,1.576047578,1.534526934,1.568471301,1.491258341,0.957621562,1.073862825,0.992382006,1.013864666,1.330094277,1.27432538,1.212480021,1.175172095,1.003536888,1.008047365,0.980184972,0.961867365,0.970000559,1.017470842,1.032402834,1.063678412,0.764520237,0.806801818,0.878787477,0.900606493
A0A2K5VPG2,BCL2L1,,1.379543657,,0.975704423,,0.612110437,,0.686082583,,1.264559743,,,1.044679558,1.030191737,0.64617086,1.621336964,0.744145042,0.670611744,0.834606154,0.962521443,1.102297318,1.508652611,0.733741429,,1.047722235,1.13532206,,,,,,
A0A2K5VRE6,PTN,,,,,,0.449871601,,,2.173793328,0.568689335,,2.252328599,,0.399896255,,0.813909619,,,,,,,0.688677211,,0.435100058,,1.325165456,,0.730470605,,1.095654639,1.066443294
A0A2K5VTL2,PIK3R1,0.559754534,0.571963432,0.556011757,0.451450009,1.229066725,1.285441053,1.46287061,1.343311163,1.278766546,1.096111727,1.251307328,1.259760154,0.997872147,0.947949622,1.025507535,1.026195594,1.008372531,1.079272556,1.052896949,1.018510603,1.158642026,0.916847346,1.24088672,1.231563018,0.941620806,1.037889278,0.998201219,1.072285596,0.705004852,0.690066985,0.780116332,0.724483247
A0A2K5VV75,CLU,1.262388449,1.344373174,1.269609286,1.193220957,1.587127992,1.581591027,1.58692989,1.567822902,0.995375978,0.99398926,0.952647247,0.90449645,0.860331476,0.865364271,0.859975882,0.855130295,0.761768543,0.752328958,0.761416911,0.761515962,0.732101701,0.780293109,0.751067045,0.750238977,0.857037031,0.903972469,0.851136548,0.841541453,0.926326357,0.990898861,0.945538338,0.952443201
A0A2K5VVN8,MYD88,0.176006541,,0.270351247,0.218512656,1.522458111,1.835453097,1.536792475,1.734191992,1.038606801,1.202149143,1.081739873,1.081424865,1.050259015,1.217501929,1.07986512,1.041932729,1.066576703,1.180341765,0.851145308,0.971230396,1.191122357,1.412277405,1.125270526,1.000299765,1.156855366,1.126461743,1.027924076,0.955770569,0.336768867,0.616558101,0.424818012,0.469333446
A0A2K5VW43,ANGPT1,0.842080965,0.747312449,0.903883445,0.995214858,0.63317687,1.129353951,0.828461977,0.990460821,0.884364274,0.682534527,0.899457641,0.7327608,0.73291691,0.907368582,0.613992603,0.87576351,0.798177842,0.605299774,0.545423993,0.652350462,1.633451314,1.198469615,1.347061621,1.300156369,1.856542801,1.705368964,1.451335543,1.255368618,0.809476518,1.260509596,1.054671674,1.127231113
A0A2K5VXY8,MAPK3,0.48673056,0.234227163,,0.640106193,0.617962875,0.629641775,0.676152371,0.605178207,0.558453291,0.770940928,0.764977235,0.785971299,1.192412531,0.901632783,1.096748057,1.673586296,0.464888534,0.591713306,0.658798644,,0.470873969,,0.431979507,,1.893481958,1.656378556,1.815130831,1.581441022,1.283271885,1.873606087,1.70778435,1.935929788
A0A2K5VY13,PARK7,0.641981628,0.640895179,0.613820695,0.65642044,1.323016065,1.472726871,1.294763834,1.394735374,1.058657531,1.091584231,0.957389556,0.982701985,1.151845615,1.076615889,1.103274967,1.086215896,1.05054112,1.20003281,1.049116868,1.050007026,1.05768064,0.933633762,0.920769844,1.041406734,1.003303426,0.900341869,0.985189861,1.029816426,0.810833103,0.853775217,0.776377159,0.790528381
A0A2K5VZB4,DDB1,1.006007136,0.928996958,1.004789641,0.93401488,1.689577051,0.856298943,1.34496542,1.259408527,1.041057401,1.227115814,0.840798926,0.963118339,1.086381188,0.948969207,0.904814409,0.997293075,0.718928192,0.637584025,0.983733289,0.844167652,1.051750497,0.909550997,1.133140745,0.864661337,1.00772424,0.795974749,0.782206388,1.64804884,1.254548249,0.801145464,0.798016842,0.735211578
A0A2K5VZL5,VPS4B,0.386956861,0.390227448,0.422959224,0.388705492,1.220442761,1.220937127,1.233408534,1.270369406,1.164497373,1.129531235,1.159182399,1.073344061,1.160406441,1.186769747,1.153513382,1.064456268,0.939167958,1.000760776,0.964169059,0.949435227,0.865483683,0.94168944,1.017159046,0.892704034,1.276001724,1.296344127,1.25165474,1.249232562,0.817787082,0.951509837,0.987734557,0.97345839
A0A2K5W0I4,FER,0.499616349,0.415942705,0.471698304,0.406059244,1.470709954,1.465778435,1.430639109,1.45305019,1.186171511,1.270163511,1.292226203,1.210240448,0.815917139,1.008997226,0.938322129,0.973155113,1.232140958,1.013261998,1.147542279,1.105855625,1.213201762,1.240922786,1.338165616,1.33674803,1.110156439,0.809640114,0.917683031,1.002161575,0.483905766,0.506451999,0.693842518,0.539631932
A0A2K5W2Z2,CUL3,0.733762423,0.884625306,0.794723811,0.757493106,0.690282119,0.794770003,0.879489446,0.869070597,1.057064959,0.794900025,1.022131875,1.203738062,1.277157587,1.166002666,1.215284336,1.352501778,1.030903211,1.186643621,1.001969947,0.992148172,0.91557904,1.07580349,0.95519975,0.99778701,0.935556199,0.96513444,1.033905687,1.036292271,1.078444985,1.100950725,1.169747635,1.030935717
A0A2K5W359,AKR1A1,0.72873472,0.621114096,0.483400392,0.557352132,1.751741528,1.61148959,1.601499786,1.697091423,1.085257584,1.04456163,1.084889215,1.172122395,1.086441626,1.107315843,1.252944208,1.309348448,1.168973721,1.245050596,1.186751888,1.228816068,0.96958109,0.845046211,0.896889698,0.88943462,1.103070834,0.826773377,0.827975837,0.966537665,0.349672963,0.39586901,0.351884929,0.552366878
A0A2K5W636,STAT1,0.773159242,0.544231155,0.694223396,0.370187427,1.089291297,0.763004834,1.214253574,1.287247896,1.415183653,1.095450261,1.316999007,1.295225194,0.945433559,0.978310358,1.05361497,0.768690867,1.126378262,1.08108297,1.057808827,0.957047527,1.385174333,1.239710262,1.532956848,1.488245924,0.868237226,0.627056444,0.958931094,0.932235003,0.535060659,0.703747231,,0.901820702
