Protein accession,Gene name,FY_1,FY_2,FY_3,FY_4,MY_1,MY_2,MY_3,MY_4,FV_1,FV_2,FV_3,FV_4,MV_1,MV_2,MV_3,MV_4,FWT_1,FWT_2,FWT_3,FWT_4,MWT_1,MWT_2,MWT_3,MWT_4,FGES_1,FGES_2,FGES_3,FGES_4,MGES_1,MGES_2,MGES_3,MGES_4
A0A2K5W637,--,0.804334249,0.872643459,0.835342406,0.829907199,1.440561714,1.520928722,1.36499919,1.43149746,1.379035166,1.266568181,1.279335543,1.276375445,1.04469943,1.109534884,0.904989513,0.999760418,0.962963466,0.934069665,0.969497661,1.081235969,0.892475396,0.881874949,0.937127715,0.928149469,0.7776432,0.764515084,0.882023074,0.897346775,0.742743195,0.687098617,0.723109554,0.577613232
A0A2K5W6F0,EZR,0.441603479,0.451731964,0.347977509,0.441330224,1.321263276,1.20482566,1.327842022,1.234886301,0.974899519,1.149723506,1.194573437,0.876744217,1.049977653,1.396186738,1.175700788,1.18002389,1.035332725,1.05768551,1.140198245,1.061853939,0.792927075,0.799237721,0.773701257,0.783896766,1.104551341,1.373406025,1.217184009,1.266181746,1.081948502,0.952237389,0.845085291,0.945282273
A0A2K5W8H0,B4GALT1,0.711041778,,0.943811694,,1.209698438,1.092775675,1.515020222,1.342149818,,,,,0.707671535,1.081688928,0.472061213,1.127896325,1.057101286,,1.031724863,0.657846901,0.944743889,1.02803592,0.816120883,1.260610632,,,,,,,,
A0A2K5W9L0,RUVBL1,0.817854565,1.019955838,0.833003021,0.957626133,0.821205764,0.761091609,0.757737818,0.894224303,0.863031577,1.014045542,0.858691224,1.048022939,1.331495468,1.138207135,1.054499762,1.238754767,0.697173812,0.932142761,0.809348872,0.70216107,1.223420926,1.569488923,1.469912295,1.546892638,0.837933237,0.99964511,1.267926402,1.265047093,0.936529785,0.700456301,0.697517358,0.934955953
A0A2K5WB74,ROCK1,0.568180381,0.602782289,0.492849518,0.570805928,0.924570889,0.946342447,0.900681768,0.867946324,1.311847733,1.348737304,1.297910002,1.363317247,1.232664757,1.135129566,1.091337666,1.148234158,1.202932087,1.147730803,1.100398059,1.177417187,1.266053984,1.164925879,1.186737936,1.277156726,0.895862287,1.017917239,0.929130014,0.978985319,0.692234868,0.652614451,0.786570571,0.719994616
A0A2K5WBX3,NF2,,0.317177494,,,0.593548693,0.826928745,1.086787678,1.327522075,,0.250479208,0.316831431,0.650464931,1.381127441,1.258337801,0.402417069,2.119812136,1.684400082,1.03618962,1.01529227,1.582783024,,1.253650772,1.119957111,,0.866230172,0.89490281,0.683622222,1.331537215,,,,
A0A2K5WF54,B2M,0.816143369,0.63103912,0.609737867,0.899130474,1.921599966,2.084870663,1.883311874,1.805741133,0.893097764,0.806576015,0.862023709,0.86810778,1.268703948,1.247426041,1.250278971,1.074429235,0.931418542,0.967955654,0.905018435,0.932847341,0.905882252,0.799063144,0.86234589,0.882372429,0.903047999,0.69344871,1.32734543,0.995957323,0.51678652,0.455371953,0.599124595,0.399795853
A0A2K5WS68,GSK3A,1.041651058,0.547576192,0.413997996,0.388948277,1.055745903,0.658495433,1.089158725,1.130907241,0.972321964,0.887140738,1.03958617,1.060509156,1.103539853,1.1800321,0.870974914,1.515369411,1.108552842,1.437019373,1.064313059,1.247067889,1.048354332,0.866942594,1.043313933,0.953762331,0.946784956,0.854827363,1.225541881,1.544192577,1.013723287,0.788492053,0.950460945,0.950695453
A0A2K5WSB8,GSN,0.941752443,0.908908727,0.918401429,0.932526714,0.751361433,0.709425475,0.66017507,0.694083643,0.94511994,0.94414913,1.022323605,0.995511047,1.261488716,1.551706298,1.381116778,1.358475669,0.813826989,0.693765096,0.739541821,0.790894636,1.793064833,2.048961248,1.961673293,2.00926422,0.718444906,0.737915715,0.761815843,0.806300178,0.519004127,0.555491414,0.518330628,0.555178935
A0A2K5WUX1,DHX9,0.56900576,0.725541124,0.696951639,0.589386066,1.147550965,1.090517843,1.034391866,1.265939769,1.129507438,1.082149993,0.980714859,0.904982695,1.056387723,0.887770985,0.913507612,1.054740117,1.348893831,1.423388689,1.294578938,1.563388695,0.781460349,1.015256881,0.812861021,1.010312461,0.789304106,0.576235672,1.065298897,1.129670917,1.144861585,0.999122205,1.000681661,0.915637639
A0A2K5WW04,ATG5,,,,1.063552612,0.833476037,0.747769439,0.901159308,0.889066964,1.349201309,1.190019152,1.221839128,1.019252416,0.852883966,0.818233667,0.692728591,0.891065116,1.29124551,1.079464951,1.013032288,1.161074163,1.099152621,1.207661655,1.093804627,1.19166939,1.006285588,0.934584857,0.952800947,0.904551464,,0.594424235,,
A0A2K5WXC4,SPAST,0.279332756,0.289522619,0.309736683,0.272018964,1.283843032,1.196868507,1.126684962,1.191789887,1.350332706,1.531129374,1.321738739,1.323210487,1.239030833,1.217690483,1.196266757,1.148931561,1.464657825,1.27280492,1.304762883,1.340055843,0.873663876,0.776010113,0.813648445,0.774096115,1.210114241,1.16336267,1.200729127,1.073074898,0.630865279,0.64289664,0.573521469,0.607607305
A0A2K5WXY8,HSPA5,1.111548285,1.025358487,1.151676227,1.159496259,0.406613137,0.385856322,0.388961846,0.393415052,0.783335003,0.793101332,0.861560657,0.7668952,1.307492495,1.146966471,1.145404999,1.178390709,0.606117377,0.523197804,0.551861751,0.595307427,1.390549845,1.454011191,1.392006797,1.325344908,0.994656391,0.936652281,1.127177262,1.091860429,1.478302698,1.390364559,1.573638037,1.562878763
A0A2K5WYX7,MTOR,0.675761337,0.967485467,0.565512096,0.827717013,1.084010635,0.822534982,1.179413769,1.20333575,1.062611801,0.817395535,1.068560357,0.928693426,0.930833309,1.008936392,1.05125232,0.947404098,0.907047068,0.783942557,0.976066292,0.868428028,1.801284113,2.126969576,2.208745592,1.983727804,0.850787298,0.742084415,0.725729212,0.982994298,0.350182337,0.341939527,0.708631437,0.499982159
A0A2K5X7X6,ADIPOQ,0.296287707,1.128836889,0.67791935,0.99128685,0.708549647,0.274118853,0.470344985,1.002251738,1.384487211,,,1.881405969,1.192964194,0.738176038,1.131272291,,1.087059513,0.853383584,1.342494182,0.820607902,1.501665388,1.229439457,0.665125121,0.932803729,2.173182046,2.246102827,1.024694621,0.733323824,0.56099029,0.793543331,0.684753349,0.472929115
A0A2K5X958,TFRC,0.925373393,1.065732296,1.010806836,0.988538134,1.088000998,0.93522079,0.993986318,1.043144744,1.1927919,1.145675966,1.048597549,0.984887527,1.218711209,1.040811128,1.082196995,1.088033345,0.832842061,0.851561819,0.887887668,0.939083963,0.983667578,0.918608218,0.960659512,1.081771861,1.091415933,0.998935432,1.011421432,1.028593147,0.818442958,0.890590965,0.98955938,0.862448945
A0A7N9CE32,SCP2,1.15433794,1.27009206,1.220449214,1.184201814,0.443935633,0.502718495,0.468190739,0.460574953,0.785281161,0.8282646,0.696188422,0.754320669,1.55255357,1.544453464,1.500059977,1.412345866,0.566507023,0.578388201,0.54415165,0.695129354,1.27016103,1.385010881,1.419794592,1.218479747,1.140842872,1.278399076,1.317152375,1.194516613,0.892804898,0.937972378,0.865753455,0.916967278
A0A7N9I9Q2,PLCG2,0.389964252,0.402966613,0.405118188,0.402651438,1.11186856,1.207842271,1.20007219,1.244214996,1.212797633,1.243094574,1.243877958,1.149079324,1.068108337,1.076060601,1.124029238,1.11176836,0.994952977,1.006211852,1.020813775,0.998250479,1.139806238,1.150600547,1.174193174,1.162624589,1.132874196,1.099562136,1.135023948,1.154654107,0.794097744,0.792851616,0.813579424,0.836388666
G7NZL0,DHX36,,0.349067112,,,0.801064857,0.6987005,1.024209076,0.493675568,1.568245492,1.12787756,1.123853617,0.976391084,1.100410105,0.988012818,1.320480585,1.297402537,1.25902504,1.36612888,1.304246319,1.22730667,0.51407227,0.606672985,0.674737646,0.666751311,1.296236902,,0.947865709,1.023739744,,1.243825612,,
G7NZU6,PRKCD,0.400022148,0.355616675,0.362108148,0.362485457,1.326297135,1.105311232,1.172637651,1.02480549,1.268891064,1.134785434,1.125008507,1.172052933,1.143851873,1.085589686,1.217438084,1.244361591,1.242272052,1.227969628,1.192480554,1.230871153,0.859579622,0.864800161,1.018479503,0.964043358,1.121067728,1.055387346,1.112969935,1.059652478,0.818320595,0.888396292,0.934765534,0.907680954
G7P4M4,FLOT1,1.569181937,1.691571638,1.374310363,1.538178342,0.769387165,0.919865836,1.005590061,1.025180088,0.771269016,0.689961629,0.749862452,0.719769167,1.18259834,1.011011098,1.04722346,1.018248672,0.622063961,0.511426644,0.591235897,0.560665006,1.21923524,1.362876385,1.398272325,1.175250549,1.324712776,1.162302109,1.257753992,1.079039394,0.499237475,0.699962789,0.814959796,0.637796398
G7P6D2,SMAD1,0.545957385,,0.298645658,,2.053108025,1.39882949,1.874825272,2.058283976,0.997137358,0.698627809,0.680286731,0.759750996,0.917577242,1.518058477,,1.231579179,0.969168053,0.963062348,0.79456981,1.208306571,0.607656637,0.944477809,0.848839655,1.028940701,0.855880865,0.575326114,0.94090832,0.856341908,,0.782003751,,0.591849858
G7P9I7,IGF1R,,,,,1.678137459,1.433233978,0.895707051,1.608885068,,,0.457096186,0.833129915,1.783218673,0.843534664,,0.838284995,0.668045727,,,0.893862573,0.960635391,0.792064936,0.786740947,,,0.975377705,1.145495359,,,,,0.406549373
G7PFA6,HMOX1,0.741567379,1.007031447,0.874372775,0.959276059,1.032721518,,,1.299352711,0.664827295,0.758010491,0.472772005,0.695189197,,0.577212948,0.904234481,0.902333736,1.300970011,1.159504553,0.903247428,1.093128532,0.891656217,,0.496968157,0.921331184,1.310853886,1.052112453,0.940138557,1.142041041,1.305568481,1.925791623,1.437516874,1.230268961
G7PKM2,ACVR1,,0.832506549,1.06443629,0.773728731,1.153491028,1.334765928,0.414404764,0.846203251,0.921786813,0.804114386,0.415910958,0.765219136,1.168109971,1.08687214,1.783096306,1.921891697,0.596799241,1.216646475,0.497044081,0.586203527,0.939212755,1.088571642,1.904848345,0.884135986,,,,,,,,
G8F2Z7,SFRP2,1.458706602,0.96919654,,0.929648062,0.666049068,0.657759733,0.604290066,0.196393565,0.495559206,0.324030824,0.475548085,,0.482328272,0.601927511,,,1.243839615,0.517685019,1.415713124,1.330987453,1.017969335,0.528013744,0.823527622,0.82969913,1.111373394,,0.941078059,,2.726416492,2.24581072,,2.406448759
G8F3M1,RHOA,0.285140781,0.243186701,0.240914985,0.277776544,1.067301617,1.092181487,1.139730072,1.149512718,1.243556124,1.332618712,1.216771942,1.172185471,1.322729747,1.480868393,1.344979917,1.405960968,1.400066348,1.362007024,1.162896734,1.229359243,1.031717225,1.00641881,1.015434348,1.099533612,1.133188121,0.959536398,1.091522043,1.028938141,0.63257208,0.592200665,0.580373743,0.658819286
G8F5P8,APEX1,0.661629997,0.717673177,0.584470875,0.501609433,1.560009993,1.504836766,1.592035273,1.396463051,0.682405153,0.774973662,0.620189751,0.684447744,1.471329814,1.495390049,1.573840342,1.495411216,0.884498848,0.895772254,1.036423133,0.786600553,0.704380464,0.735656441,0.730250455,0.815325938,0.857936704,1.043543625,0.934581474,0.931069912,0.942690453,1.184353254,0.990065853,1.210134345
P10517,APOE,1.242247692,1.325697128,1.298657247,1.292093477,0.626633428,0.585016958,0.594909357,0.637175315,0.801673048,0.819081309,0.780517927,0.777408255,1.081767439,1.101815477,1.052555216,1.137571789,0.839387666,0.843095163,0.819438036,0.875640936,0.470716816,0.474724456,0.482850443,0.455854845,1.287224773,1.361227103,1.316031065,1.35811743,1.509271126,1.584948841,1.573917377,1.592732863
P18658,APOC2,1.02423691,1.232630247,1.269363945,1.323700002,0.543628144,0.510622605,0.478310839,0.572063313,0.769209743,0.862420067,0.678509491,0.742809388,0.950527427,0.936600985,0.771133707,0.966237676,0.91431613,0.838243101,0.956796237,0.9033266,1.106190133,1.008284572,1.225514128,1.060409982,1.245129643,1.123550405,1.50900577,1.321514837,1.253768368,1.545803175,1.079299232,1.276843195
P47896,CETP,,,,,,,,,0.976333711,0.487236933,1.17595496,1.360474396,,,,,,,,,,,,,,,,,,,,
P61271,RAB5A,0.506282397,0.894135554,0.821257167,0.602755016,0.63021343,0.791207734,0.679847133,0.879509865,0.929606441,0.868906374,1.363482368,1.111445943,1.01368952,0.683954457,1.461946399,1.344515259,1.622515075,1.296413822,1.052262181,1.51168119,1.022202108,1.123762593,1.529605506,0.680884605,1.378682656,0.534638357,1.459600118,1.122544229,0.837856712,0.956490255,0.774512423,0.513593114
P67992,PRNP,1.155441628,,0.67749631,1.409296327,0.901043871,0.256343905,1.746334399,1.572373688,0.69267537,0.598701741,,0.780489155,0.207397201,1.26481819,1.106114118,1.165125815,0.230731458,1.477356056,1.511936737,0.339361036,0.890792242,1.016094847,1.103655944,1.375311902,,1.019377585,1.310508312,1.386283915,,,1.110321164,0.694617084
Q4R4K6,RPS6,0.699560037,0.820089383,0.51444006,0.508673594,1.579721828,1.422086848,1.19654245,1.373392081,0.731282256,0.88290822,0.788333148,0.570911199,1.693128501,1.472476503,1.546607908,1.208638866,1.234468907,0.594394131,0.793716563,0.771913731,0.858360438,0.769347735,0.741553635,0.91228185,0.779457907,1.234576871,0.859327678,1.021321153,1.151126538,1.216671099,1.068535481,0.984153403
Q4R4X4,VIM,0.977211548,1.080002337,0.840109283,0.906788271,0.944792326,0.864173283,0.946305364,0.95983077,1.417170294,1.251770398,1.197435114,1.302303935,1.422034997,1.423586339,1.347982345,1.306507881,0.85170413,0.698837547,0.842132732,0.699364237,1.020467184,0.944435134,0.924580826,0.95757079,0.829076559,0.693457645,0.79924578,0.836925201,0.708981601,1.028338809,0.94873963,1.028137709
Q4R549,MIF,0.338468651,0.249261963,0.284588455,0.337473565,2.068390892,2.511948936,2.197831644,2.204219147,1.443006992,1.051197197,1.275423182,0.981632174,0.931521552,0.975983878,1.270294226,1.011647751,1.129261198,0.993588366,1.21402734,1.04299769,0.989513253,0.992530732,1.069165602,0.929212953,0.788680312,0.696950466,0.956828952,0.763471474,0.31316997,0.361251755,0.327648183,0.298811547
Q4R5P1,RAB8A,0.434520871,0.354392684,0.374417455,0.417750224,0.743260568,0.812176577,0.905895364,0.825939143,1.084951584,1.113394749,1.367055081,1.428917841,1.334151384,1.371788113,1.336762621,1.183215563,1.533959923,1.282246775,1.453090959,1.262396615,1.060140868,1.137940901,1.216121905,1.03202047,1.119455887,1.050227694,0.975277004,1.059453004,0.700679158,0.707888499,0.718515994,0.601994524
Q4R6K8,CALR,1.271256529,1.555603863,1.171704794,1.566774839,0.3382574,0.591932876,0.44318081,0.395157913,0.807444267,0.730263774,0.89525974,0.785872625,1.169180048,1.555931904,1.568497056,1.550952706,0.463967496,0.604515601,0.490743864,0.44873408,2.171630198,2.009905857,1.562012383,2.188114271,0.809869429,0.752060944,0.954110927,0.783605626,0.603141929,0.537466311,0.619362397,0.603487544
Q4R834,SIRT2,0.178205699,0.359748384,0.394876295,0.541951589,1.337514177,1.633561789,1.671989435,1.677534363,1.386482918,1.755664845,1.521029825,1.609161237,1.217568915,0.754693454,0.950416542,0.878985825,1.097010416,1.235066246,1.055656997,0.903456584,1.075350807,1.17539307,1.075287764,1.28987937,0.621884531,0.881577757,0.555832538,0.781297649,0.437854508,,0.328649501,0.616416973
Q4R844,HMGB1,0.440234256,0.279446807,0.42783698,0.318454407,2.024576565,2.15493013,2.515583525,2.07061093,0.566928704,0.596522645,0.412138031,0.502903027,1.560835735,1.976238021,1.967434872,2.143714485,0.598229117,0.706054891,0.770702894,0.711474638,0.514986186,0.615136284,0.574080524,0.5291628,0.765692779,0.638537496,0.804545783,0.593810803,0.833401205,1.059843996,1.00783255,1.318118935
Q5VAN0,CD38,0.821559173,0.858383796,0.725621867,0.738160618,1.471571445,1.394056439,1.422457797,1.272359877,0.988126535,1.021644782,0.97179694,0.941859765,1.102566054,1.042299635,1.154119526,1.066415692,1.039465243,1.046200358,0.943410565,1.057962461,0.981416392,0.839257268,0.857956764,0.947575998,1.186908573,1.190921673,1.179354356,1.22541635,0.646009161,0.62040973,0.541296477,0.70343869
Q6LDD9,HPRT1,0.877052886,0.861190662,0.625972168,0.587383942,0.842717576,0.64598331,1.027218554,1.028794924,0.794315352,0.960315876,1.016545215,1.017689178,1.291183908,1.157756225,1.029856784,1.244982034,0.958263311,1.124526563,1.074296188,1.18123757,0.841962232,0.961832038,0.909417733,0.849055897,1.267883188,1.117996669,0.984360993,1.076403488,0.957239765,1.309547524,1.284068348,1.0929499
Q8HXQ1,SOD1,0.687234246,0.22260264,0.737537028,0.446645649,2.144168717,2.122723033,1.552827311,1.173527324,1.255402769,1.800647056,1.13115989,1.567124434,0.704865883,0.785607327,1.148760446,0.664061364,0.858273116,1.175649692,1.522510308,0.545277143,1.413834419,0.581463071,1.083863944,1.276857333,1.342135684,0.415910388,0.606770753,1.147943468,0.244907039,0.725803619,0.605393434,0.308511472
Q8HXX0,PAFAH1B1,0.351309297,0.291925755,0.48614354,0.323455857,1.153442337,1.184678553,1.149837605,1.067220598,1.272634838,1.358077675,1.073725146,1.243671617,1.180264092,1.045413407,1.131727628,1.152651104,1.139954391,1.327379908,1.288973276,1.070591043,0.857509041,0.78851562,0.807897734,0.839434002,1.030891722,1.025616153,1.089525135,1.104648979,0.994392268,1.089091498,1.024251534,1.05514865
Q9GLG1,CAPN2,0.924642928,0.858239152,0.971118906,1.022148896,1.231809389,1.188458294,1.254771417,1.296930683,1.185845337,1.212756131,1.210855071,1.197758289,1.0272175,1.072917589,1.104595697,1.029921111,0.931279307,1.027196169,1.032918013,0.971721486,0.84421717,0.852410657,0.855738178,0.930866033,0.894281965,1.0337019,0.965501048,0.964079919,0.731985322,0.668157174,0.703464093,0.802495174
Q9GLG2,CAPN1,1.122472916,1.025693655,1.09071583,0.961257926,1.327126782,1.3336667,1.313727544,1.309376325,0.637309471,0.640304533,0.648687566,0.638356695,1.125515104,1.153627848,1.111126238,1.085715333,1.181887203,1.1178756,1.094313047,1.162435007,1.090977637,1.022850441,1.047753441,1.056324975,1.04401485,1.053429399,0.995832046,1.032322587,0.641948676,0.601159278,0.637707416,0.694487933
Q9N0A4,PTGES2,0.792364969,0.754494676,0.781838502,,1.236800529,0.674143686,1.049435663,0.878906897,1.213511111,1.011827751,0.96548006,1.10571634,0.979355006,1.081677263,1.185423873,1.243997259,1.219627082,0.99948336,1.143055624,1.276751126,1.127518934,1.142855715,0.840080788,1.050622623,0.902208809,0.825268769,,0.698445144,1.086100253,0.779302155,1.014913849,0.938792186
Q9TSM6,PTP4A1,0.341419751,0.649882041,0.581625637,0.435843058,1.576300618,1.155829219,1.328477769,1.62885532,0.798715563,1.353672737,1.797992946,0.940238777,1.398594884,1.266460986,1.275468284,0.797577307,0.815311238,1.233630864,1.001933314,0.871758881,0.736584435,0.912187773,0.813606452,0.73010313,1.174854733,1.275346143,1.087718347,1.018482211,0.556563206,0.827691725,0.901517269,0.715755382
A0A2K5TK93,MAP2K1,0.512570841,0.692483036,0.315404075,0.422427068,0.70792245,0.878556754,0.765256747,1.052318977,0.87593315,1.118578914,0.737500064,1.046598251,1.326032206,1.445709321,1.632785897,1.966489749,1.352125798,0.710857883,0.890121396,0.980530802,0.880248718,0.987791427,0.866408874,1.147559816,0.91625926,0.992505443,1.456954434,1.583235791,0.729850615,0.587051914,1.254963934,1.166966396
A0A2K5TKQ7,CD63,0.890551385,0.647030908,0.961684675,0.90735064,1.325946737,0.749891409,1.527925144,1.633986864,1.098458181,1.047271872,1.44067785,0.849054507,1.285993748,1.369164582,1.158682793,1.31863309,1.002744395,1.012492851,0.671971091,1.171419422,0.899229079,1.108474096,1.102949664,1.576538303,0.674844903,0.742171961,0.708328127,0.862458864,,0.472356478,0.429779614,0.351936767
A0A2K5TM77,FXR1,0.539669371,0.28639698,0.415689506,0.463436382,0.985176166,1.189853789,1.09319225,1.147866739,1.20378813,1.363873109,1.179446889,1.163486548,0.99464746,1.121642247,1.030523831,1.176990923,1.582865163,1.446407682,1.390831983,1.635596206,1.160714126,1.455620995,1.284178032,1.174067154,0.893712058,0.903370816,0.734005449,0.944525451,0.396679845,0.56808841,0.549243856,0.524412454
A0A2K5TN63,CARD9,1.143730295,0.401260795,0.45824511,,0.704431294,0.444928239,1.020157989,1.12850466,1.021350967,1.024525502,1.07995652,1.159970972,0.897414702,1.170085,1.202902006,1.967730342,1.538610072,0.939674433,1.608805709,1.506949648,0.545397211,0.795522245,0.489852962,0.660606538,1.663249992,1.515049767,1.116247316,1.040919851,0.962535128,0.934413198,0.488279848,0.368691685
